day_number,date,state,critical_staffing_shortage_today_yes,critical_staffing_shortage_today_no,critical_staffing_shortage_today_not_reported,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported,hospital_onset_covid,hospital_onset_covid_coverage,inpatient_beds,inpatient_beds_coverage,inpatient_beds_used,inpatient_beds_used_coverage,inpatient_beds_used_covid,inpatient_beds_used_covid_coverage,previous_day_admission_adult_covid_confirmed,previous_day_admission_adult_covid_confirmed_coverage,previous_day_admission_adult_covid_suspected,previous_day_admission_adult_covid_suspected_coverage,previous_day_admission_pediatric_covid_confirmed,previous_day_admission_pediatric_covid_confirmed_coverage,previous_day_admission_pediatric_covid_suspected,previous_day_admission_pediatric_covid_suspected_coverage,staffed_adult_icu_bed_occupancy,staffed_adult_icu_bed_occupancy_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid,staffed_icu_adult_patients_confirmed_and_suspected_covid_coverage,staffed_icu_adult_patients_confirmed_covid,staffed_icu_adult_patients_confirmed_covid_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid,total_adult_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_adult_patients_hospitalized_confirmed_covid,total_adult_patients_hospitalized_confirmed_covid_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_pediatric_patients_hospitalized_confirmed_covid,total_pediatric_patients_hospitalized_confirmed_covid_coverage,total_staffed_adult_icu_beds,total_staffed_adult_icu_beds_coverage,inpatient_beds_utilization,inpatient_beds_utilization_coverage,inpatient_beds_utilization_numerator,inpatient_beds_utilization_denominator,percent_of_inpatients_with_covid,percent_of_inpatients_with_covid_coverage,percent_of_inpatients_with_covid_numerator,percent_of_inpatients_with_covid_denominator,inpatient_bed_covid_utilization,inpatient_bed_covid_utilization_coverage,inpatient_bed_covid_utilization_numerator,inpatient_bed_covid_utilization_denominator,adult_icu_bed_covid_utilization,adult_icu_bed_covid_utilization_coverage,adult_icu_bed_covid_utilization_numerator,adult_icu_bed_covid_utilization_denominator,adult_icu_bed_utilization,adult_icu_bed_utilization_coverage,adult_icu_bed_utilization_numerator,adult_icu_bed_utilization_denominator,previous_day_admission_adult_covid_confirmed_18-19,previous_day_admission_adult_covid_confirmed_18-19_coverage,previous_day_admission_adult_covid_confirmed_20-29,previous_day_admission_adult_covid_confirmed_20-29_coverage,previous_day_admission_adult_covid_confirmed_30-39,previous_day_admission_adult_covid_confirmed_30-39_coverage,previous_day_admission_adult_covid_confirmed_40-49,previous_day_admission_adult_covid_confirmed_40-49_coverage,previous_day_admission_adult_covid_confirmed_50-59,previous_day_admission_adult_covid_confirmed_50-59_coverage,previous_day_admission_adult_covid_confirmed_60-69,previous_day_admission_adult_covid_confirmed_60-69_coverage,previous_day_admission_adult_covid_confirmed_70-79,previous_day_admission_adult_covid_confirmed_70-79_coverage,previous_day_admission_adult_covid_confirmed_80+,previous_day_admission_adult_covid_confirmed_80+_coverage,previous_day_admission_adult_covid_confirmed_unknown,previous_day_admission_adult_covid_confirmed_unknown_coverage,previous_day_admission_adult_covid_suspected_18-19,previous_day_admission_adult_covid_suspected_18-19_coverage,previous_day_admission_adult_covid_suspected_20-29,previous_day_admission_adult_covid_suspected_20-29_coverage,previous_day_admission_adult_covid_suspected_30-39,previous_day_admission_adult_covid_suspected_30-39_coverage,previous_day_admission_adult_covid_suspected_40-49,previous_day_admission_adult_covid_suspected_40-49_coverage,previous_day_admission_adult_covid_suspected_50-59,previous_day_admission_adult_covid_suspected_50-59_coverage,previous_day_admission_adult_covid_suspected_60-69,previous_day_admission_adult_covid_suspected_60-69_coverage,previous_day_admission_adult_covid_suspected_70-79,previous_day_admission_adult_covid_suspected_70-79_coverage,previous_day_admission_adult_covid_suspected_80+,previous_day_admission_adult_covid_suspected_80+_coverage,previous_day_admission_adult_covid_suspected_unknown,previous_day_admission_adult_covid_suspected_unknown_coverage,deaths_covid,deaths_covid_coverage,on_hand_supply_therapeutic_a_casirivimab_imdevimab_courses,on_hand_supply_therapeutic_b_bamlanivimab_courses,on_hand_supply_therapeutic_c_bamlanivimab_etesevimab_courses,previous_week_therapeutic_a_casirivimab_imdevimab_courses_used,previous_week_therapeutic_b_bamlanivimab_courses_used,previous_week_therapeutic_c_bamlanivimab_etesevimab_courses_used,icu_patients_confirmed_influenza,icu_patients_confirmed_influenza_coverage,previous_day_admission_influenza_confirmed,previous_day_admission_influenza_confirmed_coverage,previous_day_deaths_covid_and_influenza,previous_day_deaths_covid_and_influenza_coverage,previous_day_deaths_influenza,previous_day_deaths_influenza_coverage,total_patients_hospitalized_confirmed_influenza,total_patients_hospitalized_confirmed_influenza_and_covid,total_patients_hospitalized_confirmed_influenza_and_covid_coverage,total_patients_hospitalized_confirmed_influenza_coverage,tot_cases,new_case,pnew_case,tot_death,new_death,pnew_death,created_at,MMWR_week,Distributed,Distributed_Janssen,Distributed_Moderna,Distributed_Pfizer,Distributed_Unk_Manuf,Dist_Per_100K,Distributed_Per_100k_12Plus,Distributed_Per_100k_18Plus,Distributed_Per_100k_65Plus,Administered,Administered_12Plus,Administered_18Plus,Administered_65Plus,Administered_Janssen,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,Admin_Per_100K,Admin_Per_100k_12Plus,Admin_Per_100k_18Plus,Admin_Per_100k_65Plus,Recip_Administered,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Series_Complete_Janssen,Series_Complete_Moderna,Series_Complete_Pfizer,Series_Complete_Unk_Manuf,Series_Complete_Janssen_12Plus,Series_Complete_Moderna_12Plus,Series_Complete_Pfizer_12Plus,Series_Complete_Unk_Manuf_12Plus,Series_Complete_Janssen_18Plus,Series_Complete_Moderna_18Plus,Series_Complete_Pfizer_18Plus,Series_Complete_Unk_Manuf_18Plus,Series_Complete_Janssen_65Plus,Series_Complete_Moderna_65Plus,Series_Complete_Pfizer_65Plus,Series_Complete_Unk_Manuf_65Plus,Additional_Doses,Additional_Doses_Vax_Pct,Additional_Doses_18Plus,Additional_Doses_18Plus_Vax_Pct,Additional_Doses_50Plus,Additional_Doses_50Plus_Vax_Pct,Additional_Doses_65Plus,Additional_Doses_65Plus_Vax_Pct,Additional_Doses_Moderna,Additional_Doses_Pfizer,Additional_Doses_Janssen,Additional_Doses_Unk_Manuf
737512,2020-03-28,NY,0,0,58,0,0,58,10.0,14,4540.0,16,3152.0,15,1294.0,15,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.697345132743363,15.0,3152.0,4520.0,0.410532994923858,15.0,1294.0,3152.0,0.286283185840708,15.0,1294.0,4520.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,30.0,15,,,,,,,,0,,0,,0,,0,,,0,0,22552,3315,,107,11,,03/28/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737513,2020-03-29,NY,0,0,58,0,0,58,10.0,15,4995.0,18,3503.0,17,1630.0,17,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.704120603015075,17.0,3503.0,4975.0,0.465315443905224,17.0,1630.0,3503.0,0.327638190954774,17.0,1630.0,4975.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,37.0,17,,,,,,,,0,,0,,0,,0,,,0,0,25745,3193,,119,12,,03/28/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737514,2020-03-30,NY,0,0,84,0,0,84,16.0,44,13963.0,48,10138.0,46,5007.0,47,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.734105720492397,46.0,10138.0,13810.0,0.492996646281318,46.0,4998.0,10138.0,0.359104927203615,47.0,5007.0,13943.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,106.0,47,,,,,,,,0,,0,,0,,0,,,0,0,29044,3299,,155,36,,03/29/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737515,2020-03-31,NY,0,0,104,0,0,104,72.0,70,25476.0,76,18467.0,71,10251.0,74,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.74310892921814,71.0,18467.0,24851.0,0.552499052363676,71.0,10203.0,18467.0,0.404235182775346,74.0,10251.0,25359.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,270.0,73,,,,,,,,0,,0,,0,,0,,,0,0,32656,3612,,211,56,,03/30/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737516,2020-04-01,NY,0,0,109,0,0,109,75.0,75,27218.0,81,19795.0,74,11029.0,79,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.74944156286677,74.0,19795.0,26413.0,0.552462743116949,74.0,10936.0,19795.0,0.406884084704493,79.0,11029.0,27106.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,282.0,79,,,,,,,,0,,0,,0,,0,,,0,0,36273,3617,,275,64,,03/31/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737517,2020-04-02,NY,0,0,118,0,0,118,71.0,83,29202.0,90,21425.0,83,12278.0,88,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.754454539052046,83.0,21425.0,28398.0,0.569941656942824,83.0,12211.0,21425.0,0.42205493107834,88.0,12278.0,29091.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,380.0,88,,,,,,,,0,,0,,0,,0,,,0,0,40572,4299,,395,120,,04/01/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737518,2020-04-03,NY,0,0,90,0,0,90,68.0,82,29199.0,90,21843.0,86,12637.0,88,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.754846736012717,86.0,21843.0,28937.0,0.577896809046376,86.0,12623.0,21843.0,0.434425384165836,88.0,12637.0,29089.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,396.0,87,,,,,,,,0,,0,,0,,0,,,0,0,45704,5132,,508,113,,04/03/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737519,2020-04-04,NY,0,0,90,0,0,90,69.0,83,29465.0,90,21702.0,83,13107.0,88,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.757910176712998,83.0,21702.0,28634.0,0.600728043498295,83.0,13037.0,21702.0,0.446926040849729,88.0,13107.0,29327.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,411.0,87,,,,,,,,0,,0,,0,,0,,,0,0,50398,4694,,566,58,,04/03/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737520,2020-04-05,NY,0,0,88,0,0,88,62.0,82,27911.0,88,21160.0,84,12363.0,86,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.765363330560278,84.0,21160.0,27647.0,0.583790170132325,84.0,12353.0,21160.0,0.444728227634088,86.0,12363.0,27799.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,353.0,85,,,,,,,,0,,0,,0,,0,,,0,0,54480,4082,,1017,451,,04/04/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737521,2020-04-06,NY,0,0,89,0,0,89,93.0,83,28248.0,89,21492.0,85,12711.0,87,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.768120085775554,85.0,21492.0,27980.0,0.590871021775544,85.0,12699.0,21492.0,0.45183421015214,87.0,12711.0,28132.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,455.0,87,,,,,,,,0,,0,,0,,0,,,0,0,58188,3708,,1197,180,,04/05/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737522,2020-04-07,NY,0,0,88,0,0,88,78.0,82,28397.0,88,21440.0,84,12611.0,86,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.762772164508325,84.0,21440.0,28108.0,0.587873134328358,84.0,12604.0,21440.0,0.446249115357396,86.0,12611.0,28260.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,446.0,85,,,,,,,,0,,0,,0,,0,,,0,0,61897,3709,,1378,181,,04/07/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737523,2020-04-08,NY,0,0,88,0,0,88,76.0,82,28659.0,88,21423.0,84,12787.0,86,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.755288393738542,84.0,21423.0,28364.0,0.59650842552397,84.0,12779.0,21423.0,0.448414924954412,86.0,12787.0,28516.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,403.0,85,,,,,,,,0,,0,,0,,0,,,0,0,67513,5616,,1545,167,,04/07/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737524,2020-04-09,NY,0,0,89,0,0,89,70.0,83,28886.0,89,21537.0,84,13009.0,87,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.757571493897077,84.0,21537.0,28429.0,0.599944281933417,84.0,12921.0,21537.0,0.452471218392404,87.0,13009.0,28751.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,392.0,86,,,,,,,,0,,0,,0,,0,,,0,0,72910,5397,,1787,242,,04/08/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737525,2020-04-10,NY,0,0,92,0,0,92,61.0,86,29603.0,92,22505.0,88,13369.0,90,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.767800484459759,88.0,22505.0,29311.0,0.593645856476339,88.0,13360.0,22505.0,0.453755557818281,90.0,13369.0,29463.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,437.0,89,,,,,,,,0,,0,,0,,0,,,0,0,78128,5218,,2024,237,,04/09/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737526,2020-04-11,NY,0,1,92,0,1,92,60.0,87,29950.0,93,22378.0,89,13361.0,91,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,1.0,1,1.0,1,0.0,1,0.0,1,0.0,1,0.754611364019558,89.0,22378.0,29655.0,0.596791491643578,89.0,13355.0,22378.0,0.448250410977287,91.0,13361.0,29807.0,,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,368.0,90,,,,,,,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,1,1,82150,4022,,2260,236,,04/10/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737527,2020-04-12,NY,0,1,93,0,1,93,76.0,88,29955.0,94,22452.0,90,13443.0,92,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,2.0,1,2.0,1,0.0,1,0.0,1,0.0,1,0.757157791791724,90.0,22452.0,29653.0,0.598298592553002,90.0,13433.0,22452.0,0.451031706089582,92.0,13443.0,29805.0,,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,385.0,91,,,,,,,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,1,1,85486,3336,,2443,183,,04/11/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737528,2020-04-13,NY,0,0,121,0,0,121,112.0,107,32099.0,113,24018.0,108,13909.0,119,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.75673333119322,100.0,23573.0,31151.0,0.571821134149388,108.0,13734.0,24018.0,0.428768023019423,111.0,13709.0,31973.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,449.0,110,,,,,,,,0,,0,,0,,0,,,0,0,88268,2782,,2661,218,,04/12/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737529,2020-04-14,NY,0,0,128,0,0,128,81.0,109,33409.0,115,25178.0,115,14126.0,126,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.75241147647077,102.0,24415.0,32449.0,0.552625307808404,115.0,13914.0,25178.0,0.41450512458297,113.0,13791.0,33271.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,439.0,112,,,,,,,,0,,0,,0,,0,,,0,0,91743,3475,,2882,221,,04/13/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737530,2020-04-15,NY,0,0,130,0,0,130,65.0,110,33877.0,115,25445.0,118,14067.0,128,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.74483847461744,103.0,24532.0,32936.0,0.5451758695225,118.0,13872.0,25445.0,0.405169092148552,113.0,13670.0,33739.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,390.0,113,,,,,,,,0,,0,,0,,0,,,0,0,95477,3734,,3081,199,,04/15/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737531,2020-04-16,NY,0,0,130,0,0,130,69.0,110,34002.0,115,24985.0,117,13419.0,128,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.732068472741646,102.0,24077.0,32889.0,0.526956173704222,117.0,13166.0,24985.0,0.385240092138681,113.0,13045.0,33862.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,393.0,113,,,,,,,,0,,0,,0,,0,,,0,0,99138,3661,,3247,166,,04/16/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737532,2020-04-17,NY,0,0,131,0,0,131,67.0,111,34412.0,116,24828.0,119,13038.0,129,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.715327158649537,104.0,23942.0,33470.0,0.517319155791848,119.0,12844.0,24828.0,0.369591223412015,114.0,12667.0,34273.0,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,370.0,114,,,,,,,,0,,0,,0,,0,,,0,0,102290,3152,,3560,313,,04/17/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737533,2020-04-18,NY,0,1,129,0,1,129,76.0,111,34317.0,116,23500.0,117,12838.0,128,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,3.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.682317862843719,103.0,22655.0,33203.0,0.536085106382979,117.0,12598.0,23500.0,0.365139279026217,114.0,12479.0,34176.0,,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,363.0,114,,,,,,,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,1,1,105548,3258,79.0,3562,2,2.0,04/18/2020 04:22:39 PM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
