,date,beds,cases,vacc,cases_7day
0,2020-04-01,43.0,48.0,0.0,48.0
1,2020-04-02,60.0,40.0,0.0,44.0
2,2020-04-03,56.0,92.0,0.0,60.0
3,2020-04-04,54.0,48.0,0.0,57.0
4,2020-04-05,66.0,81.0,0.0,61.8
5,2020-04-06,70.0,62.0,0.0,61.833333333333336
6,2020-04-07,72.0,108.0,0.0,68.42857142857143
7,2020-04-08,81.0,71.0,0.0,71.71428571428571
8,2020-04-09,87.0,124.0,0.0,83.71428571428571
9,2020-04-10,81.0,102.0,0.0,85.14285714285714
10,2020-04-11,79.0,83.0,0.0,90.14285714285714
11,2020-04-12,90.0,71.0,0.0,88.71428571428571
12,2020-04-13,151.0,100.0,0.0,94.14285714285714
13,2020-04-14,181.0,62.0,0.0,87.57142857142857
14,2020-04-15,182.0,77.0,0.0,88.42857142857143
15,2020-04-16,164.0,113.0,0.0,86.85714285714286
16,2020-04-17,169.0,114.0,0.0,88.57142857142857
17,2020-04-18,117.0,87.0,0.0,89.14285714285714
18,2020-04-19,124.0,47.0,0.0,85.71428571428571
19,2020-04-20,130.0,126.0,0.0,89.42857142857143
20,2020-04-21,134.0,101.0,0.0,95.0
21,2020-04-22,127.0,138.0,0.0,103.71428571428571
22,2020-04-23,123.0,169.0,0.0,111.71428571428571
23,2020-04-24,166.0,142.0,0.0,115.71428571428571
24,2020-04-25,129.0,139.0,0.0,123.14285714285714
25,2020-04-26,106.0,66.0,0.0,125.85714285714286
26,2020-04-27,152.0,97.0,0.0,121.71428571428571
27,2020-04-28,160.0,151.0,0.0,128.85714285714286
28,2020-04-29,153.0,239.0,0.0,143.28571428571428
29,2020-04-30,159.0,198.0,0.0,147.42857142857142
30,2020-05-01,150.0,102.0,0.0,141.71428571428572
31,2020-05-02,143.0,219.0,0.0,153.14285714285714
32,2020-05-03,146.0,118.0,0.0,160.57142857142858
33,2020-05-04,157.0,181.0,0.0,172.57142857142858
34,2020-05-05,167.0,107.0,0.0,166.28571428571428
35,2020-05-06,172.0,153.0,0.0,154.0
36,2020-05-07,177.0,202.0,0.0,154.57142857142858
37,2020-05-08,175.0,180.0,0.0,165.71428571428572
38,2020-05-09,188.0,105.0,0.0,149.42857142857142
39,2020-05-10,183.0,85.0,0.0,144.71428571428572
40,2020-05-11,312.0,206.0,0.0,148.28571428571428
41,2020-05-12,262.0,143.0,0.0,153.42857142857142
42,2020-05-13,286.0,152.0,0.0,153.28571428571428
43,2020-05-14,285.0,139.0,0.0,144.28571428571428
44,2020-05-15,312.0,159.0,0.0,141.28571428571428
45,2020-05-16,211.0,185.0,0.0,152.71428571428572
46,2020-05-17,204.0,91.0,0.0,153.57142857142858
47,2020-05-18,214.0,158.0,0.0,146.71428571428572
48,2020-05-19,201.0,96.0,0.0,140.0
49,2020-05-20,214.0,125.0,0.0,136.14285714285714
50,2020-05-21,213.0,155.0,0.0,138.42857142857142
51,2020-05-22,205.0,153.0,0.0,137.57142857142858
52,2020-05-23,204.0,170.0,0.0,135.42857142857142
53,2020-05-24,208.0,148.0,0.0,143.57142857142858
54,2020-05-25,195.0,83.0,0.0,132.85714285714286
55,2020-05-26,256.0,104.0,0.0,134.0
56,2020-05-27,247.0,122.0,0.0,133.57142857142858
57,2020-05-28,235.0,112.0,0.0,127.42857142857143
58,2020-05-29,230.0,129.0,0.0,124.0
59,2020-05-30,214.0,131.0,0.0,118.42857142857143
60,2020-05-31,157.0,65.0,0.0,106.57142857142857
61,2020-06-01,163.0,111.0,0.0,110.57142857142857
62,2020-06-02,205.0,224.0,0.0,127.71428571428571
63,2020-06-03,184.0,116.0,0.0,126.85714285714286
64,2020-06-04,244.0,213.0,0.0,141.28571428571428
65,2020-06-05,254.0,319.0,0.0,168.42857142857142
66,2020-06-06,251.0,128.0,0.0,168.0
67,2020-06-07,250.0,140.0,0.0,178.71428571428572
68,2020-06-08,249.0,122.0,0.0,180.28571428571428
69,2020-06-09,252.0,43.0,0.0,154.42857142857142
70,2020-06-10,234.0,145.0,0.0,158.57142857142858
71,2020-06-11,242.0,117.0,0.0,144.85714285714286
72,2020-06-12,247.0,159.0,0.0,122.0
73,2020-06-13,209.0,95.0,0.0,117.28571428571429
74,2020-06-14,191.0,102.0,0.0,111.85714285714286
75,2020-06-15,359.0,122.0,0.0,111.85714285714286
76,2020-06-16,303.0,88.0,0.0,118.28571428571429
77,2020-06-17,344.0,132.0,0.0,116.42857142857143
78,2020-06-18,334.0,88.0,0.0,112.28571428571429
79,2020-06-19,290.0,107.0,0.0,104.85714285714286
80,2020-06-20,136.0,170.0,0.0,115.57142857142857
81,2020-06-21,131.0,135.0,0.0,120.28571428571429
82,2020-06-22,158.0,129.0,0.0,121.28571428571429
83,2020-06-23,146.0,144.0,0.0,129.28571428571428
84,2020-06-24,162.0,152.0,0.0,132.14285714285714
85,2020-06-25,160.0,202.0,0.0,148.42857142857142
86,2020-06-26,167.0,216.0,0.0,164.0
87,2020-06-27,120.0,211.0,0.0,169.85714285714286
88,2020-06-28,116.0,190.0,0.0,177.71428571428572
89,2020-06-29,203.0,173.0,0.0,184.0
90,2020-06-30,151.0,165.0,0.0,187.0
91,2020-07-01,159.0,129.0,0.0,183.71428571428572
92,2020-07-02,148.0,244.0,0.0,189.71428571428572
93,2020-07-03,145.0,256.0,0.0,195.42857142857142
94,2020-07-04,107.0,287.0,0.0,206.28571428571428
95,2020-07-05,119.0,193.0,0.0,206.71428571428572
96,2020-07-06,438.0,251.0,0.0,217.85714285714286
97,2020-07-07,435.0,220.0,0.0,225.71428571428572
98,2020-07-08,454.0,290.0,0.0,248.71428571428572
99,2020-07-09,468.0,234.0,0.0,247.28571428571428
100,2020-07-10,470.0,298.0,0.0,253.28571428571428
101,2020-07-11,154.0,224.0,0.0,244.28571428571428
102,2020-07-12,175.0,255.0,0.0,253.14285714285714
103,2020-07-13,265.0,263.0,0.0,254.85714285714286
104,2020-07-14,315.0,223.0,0.0,255.28571428571428
105,2020-07-15,591.0,327.0,0.0,260.57142857142856
106,2020-07-16,578.0,297.0,0.0,269.57142857142856
107,2020-07-17,617.0,318.0,0.0,272.42857142857144
108,2020-07-18,542.0,280.0,0.0,280.42857142857144
109,2020-07-19,486.0,235.0,0.0,277.57142857142856
110,2020-07-20,503.0,244.0,0.0,274.85714285714283
111,2020-07-21,491.0,302.0,0.0,286.14285714285717
112,2020-07-22,484.0,311.0,0.0,283.85714285714283
113,2020-07-23,493.0,335.0,0.0,289.2857142857143
114,2020-07-24,483.0,312.0,0.0,288.42857142857144
115,2020-07-25,454.0,313.0,0.0,293.14285714285717
116,2020-07-26,456.0,254.0,0.0,295.85714285714283
117,2020-07-27,463.0,460.0,0.0,326.7142857142857
118,2020-07-28,446.0,289.0,0.0,324.85714285714283
119,2020-07-29,484.0,345.0,0.0,329.7142857142857
120,2020-07-30,184.0,252.0,0.0,317.85714285714283
121,2020-07-31,171.0,212.0,0.0,303.57142857142856
122,2020-08-01,143.0,196.0,0.0,286.85714285714283
123,2020-08-02,146.0,220.0,0.0,282.0
124,2020-08-03,72.0,114.0,0.0,232.57142857142858
125,2020-08-04,104.0,210.0,0.0,221.28571428571428
126,2020-08-05,124.0,226.0,0.0,204.28571428571428
127,2020-08-06,141.0,207.0,0.0,197.85714285714286
128,2020-08-07,170.0,192.0,0.0,195.0
129,2020-08-08,162.0,150.0,0.0,188.42857142857142
130,2020-08-09,151.0,200.0,0.0,185.57142857142858
131,2020-08-10,156.0,129.0,0.0,187.71428571428572
132,2020-08-11,148.0,199.0,0.0,186.14285714285714
133,2020-08-12,143.0,173.0,0.0,178.57142857142858
134,2020-08-13,121.0,171.0,0.0,173.42857142857142
