date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,10.0,17,0,
2020-03-29,737513,15.0,11,0,11.0
2020-03-30,737514,44.0,21,0,16.0
2020-03-31,737515,48.0,17,0,16.333333333333332
2020-04-01,737516,165.0,29,0,19.5
2020-04-02,737517,161.0,26,0,20.8
2020-04-03,737518,171.0,20,0,20.666666666666668
2020-04-04,737519,175.0,45,0,24.142857142857142
2020-04-05,737520,139.0,42,0,28.571428571428573
2020-04-06,737521,163.0,21,0,28.571428571428573
2020-04-07,737522,134.0,67,0,35.714285714285715
2020-04-08,737523,162.0,0,0,31.571428571428573
2020-04-09,737524,158.0,111,0,43.714285714285715
2020-04-10,737525,133.0,51,0,48.142857142857146
2020-04-11,737526,120.0,17,0,44.142857142857146
2020-04-12,737527,138.0,20,0,41.0
2020-04-13,737528,191.0,15,0,40.142857142857146
2020-04-14,737529,222.0,68,0,40.285714285714285
2020-04-15,737530,200.0,24,0,43.714285714285715
2020-04-16,737531,197.0,21,0,30.857142857142858
2020-04-17,737532,209.0,36,0,28.714285714285715
2020-04-18,737533,246.0,50,0,33.42857142857143
2020-04-19,737534,228.0,38,0,36.0
2020-04-20,737535,288.0,39,0,39.42857142857143
2020-04-21,737536,258.0,12,0,31.428571428571427
2020-04-22,737537,92.0,49,0,35.0
2020-04-23,737538,215.0,18,0,34.57142857142857
2020-04-24,737539,225.0,29,0,33.57142857142857
2020-04-25,737540,189.0,15,0,28.571428571428573
2020-04-26,737541,202.0,28,0,27.142857142857142
2020-04-27,737542,193.0,24,0,25.0
2020-04-28,737543,245.0,18,0,25.857142857142858
2020-04-29,737544,165.0,14,0,20.857142857142858
2020-04-30,737545,187.0,16,0,20.571428571428573
2020-05-01,737546,175.0,26,0,20.142857142857142
2020-05-02,737547,194.0,33,0,22.714285714285715
2020-05-03,737548,177.0,11,0,20.285714285714285
2020-05-04,737549,175.0,29,0,21.0
2020-05-05,737550,144.0,18,0,21.0
2020-05-06,737551,160.0,34,0,23.857142857142858
2020-05-07,737552,157.0,21,0,24.571428571428573
2020-05-08,737553,169.0,26,0,24.571428571428573
2020-05-09,737554,155.0,24,0,23.285714285714285
2020-05-10,737555,128.0,15,0,23.857142857142858
2020-05-11,737556,155.0,7,0,20.714285714285715
2020-05-12,737557,148.0,9,0,19.428571428571427
2020-05-13,737558,147.0,26,0,18.285714285714285
2020-05-14,737559,132.0,30,0,19.571428571428573
2020-05-15,737560,150.0,13,0,17.714285714285715
2020-05-16,737561,166.0,23,0,17.571428571428573
2020-05-17,737562,161.0,20,0,18.285714285714285
2020-05-18,737563,172.0,12,0,19.0
2020-05-19,737564,185.0,12,0,19.428571428571427
2020-05-20,737565,149.0,53,0,23.285714285714285
2020-05-21,737566,167.0,36,0,24.142857142857142
2020-05-22,737567,129.0,102,0,36.857142857142854
