date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,0.0,47,0,
2020-03-29,737513,0.0,46,0,46.0
2020-03-30,737514,33.0,36,0,41.0
2020-03-31,737515,51.0,70,0,50.666666666666664
2020-04-01,737516,56.0,37,0,47.25
2020-04-02,737517,59.0,32,0,44.2
2020-04-03,737518,117.0,172,0,65.5
2020-04-04,737519,88.0,60,0,64.71428571428571
2020-04-05,737520,83.0,71,0,68.28571428571429
2020-04-06,737521,89.0,94,0,76.57142857142857
2020-04-07,737522,96.0,226,0,98.85714285714286
2020-04-08,737523,108.0,115,0,110.0
2020-04-09,737524,129.0,99,0,119.57142857142857
2020-04-10,737525,134.0,154,0,117.0
2020-04-11,737526,120.0,138,0,128.14285714285714
2020-04-12,737527,124.0,108,0,133.42857142857142
2020-04-13,737528,136.0,146,0,140.85714285714286
2020-04-14,737529,254.0,195,0,136.42857142857142
2020-04-15,737530,243.0,62,0,128.85714285714286
2020-04-16,737531,256.0,113,0,130.85714285714286
2020-04-17,737532,269.0,286,0,149.71428571428572
2020-04-18,737533,280.0,118,0,146.85714285714286
2020-04-19,737534,285.0,202,0,160.28571428571428
2020-04-20,737535,316.0,188,0,166.28571428571428
2020-04-21,737536,314.0,278,0,178.14285714285714
2020-04-22,737537,336.0,128,0,187.57142857142858
2020-04-23,737538,319.0,143,0,191.85714285714286
2020-04-24,737539,339.0,136,0,170.42857142857142
