date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,6.0,11,0,
2020-03-29,737513,6.0,3,0,3.0
2020-03-30,737514,5.0,8,0,5.5
2020-03-31,737515,4.0,25,0,12.0
2020-04-01,737516,21.0,17,0,13.25
2020-04-02,737517,20.0,13,0,13.2
2020-04-03,737518,15.0,16,0,13.666666666666666
2020-04-04,737519,13.0,21,0,14.714285714285714
2020-04-05,737520,19.0,13,0,16.142857142857142
2020-04-06,737521,17.0,12,0,16.714285714285715
2020-04-07,737522,27.0,9,0,14.428571428571429
2020-04-08,737523,27.0,9,0,13.285714285714286
2020-04-09,737524,27.0,9,0,12.714285714285714
2020-04-10,737525,15.0,14,0,12.428571428571429
2020-04-11,737526,29.0,8,0,10.571428571428571
2020-04-12,737527,24.0,9,0,10.0
2020-04-13,737528,28.0,103,0,23.0
2020-04-14,737529,42.0,121,0,39.0
2020-04-15,737530,43.0,-101,0,23.285714285714285
2020-04-16,737531,37.0,8,0,23.142857142857142
2020-04-17,737532,32.0,11,0,22.714285714285715
2020-04-18,737533,37.0,11,0,23.142857142857142
2020-04-19,737534,40.0,3,0,22.285714285714285
2020-04-20,737535,35.0,2,0,7.857142857142857
2020-04-21,737536,34.0,13,0,-7.571428571428571
