date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,46.0,65,0,
2020-03-29,737513,56.0,69,0,69.0
2020-03-30,737514,84.0,58,0,63.5
2020-03-31,737515,89.0,84,0,70.33333333333333
2020-04-01,737516,95.0,46,0,64.25
2020-04-02,737517,71.0,90,0,69.4
2020-04-03,737518,74.0,73,0,70.0
2020-04-04,737519,76.0,100,0,74.28571428571429
2020-04-05,737520,91.0,69,0,74.28571428571429
2020-04-06,737521,94.0,64,0,75.14285714285714
2020-04-07,737522,89.0,49,0,70.14285714285714
2020-04-08,737523,148.0,58,0,71.85714285714286
2020-04-09,737524,137.0,82,0,70.71428571428571
2020-04-10,737525,153.0,50,0,67.42857142857143
2020-04-11,737526,141.0,76,0,64.0
2020-04-12,737527,137.0,80,0,65.57142857142857
2020-04-13,737528,89.0,57,0,64.57142857142857
2020-04-14,737529,87.0,49,0,64.57142857142857
2020-04-15,737530,139.0,30,0,60.57142857142857
2020-04-16,737531,156.0,73,0,59.285714285714285
2020-04-17,737532,164.0,49,0,59.142857142857146
2020-04-18,737533,201.0,59,0,56.714285714285715
2020-04-19,737534,187.0,66,0,54.714285714285715
2020-04-20,737535,225.0,46,0,53.142857142857146
2020-04-21,737536,234.0,46,0,52.714285714285715
2020-04-22,737537,224.0,57,0,56.57142857142857
2020-04-23,737538,206.0,68,0,55.857142857142854
2020-04-24,737539,206.0,50,0,56.0
2020-04-25,737540,215.0,76,0,58.42857142857143
2020-04-26,737541,330.0,58,0,57.285714285714285
2020-04-27,737542,346.0,43,0,56.857142857142854
2020-04-28,737543,301.0,31,0,54.714285714285715
2020-04-29,737544,290.0,61,0,55.285714285714285
2020-04-30,737545,193.0,64,0,54.714285714285715
2020-05-01,737546,299.0,69,0,57.42857142857143
2020-05-02,737547,258.0,56,0,54.57142857142857
2020-05-03,737548,192.0,45,0,52.714285714285715
2020-05-04,737549,177.0,79,0,57.857142857142854
2020-05-05,737550,197.0,80,0,64.85714285714286
2020-05-06,737551,183.0,77,0,67.14285714285714
2020-05-07,737552,145.0,73,0,68.42857142857143
2020-05-08,737553,148.0,79,0,69.85714285714286
2020-05-09,737554,136.0,92,0,75.0
