date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,40.0,25,0,
2020-03-29,737513,31.0,21,0,21.0
2020-03-30,737514,20.0,21,0,21.0
2020-03-31,737515,24.0,37,0,26.333333333333332
2020-04-01,737516,27.0,27,0,26.5
2020-04-02,737517,26.0,37,0,28.6
2020-04-03,737518,32.0,29,0,28.666666666666668
2020-04-04,737519,27.0,63,0,33.57142857142857
2020-04-05,737520,23.0,50,0,37.714285714285715
2020-04-06,737521,23.0,29,0,38.857142857142854
2020-04-07,737522,52.0,32,0,38.142857142857146
2020-04-08,737523,53.0,28,0,38.285714285714285
2020-04-09,737524,56.0,18,0,35.57142857142857
2020-04-10,737525,59.0,47,0,38.142857142857146
2020-04-11,737526,55.0,30,0,33.42857142857143
2020-04-12,737527,49.0,18,0,28.857142857142858
2020-04-13,737528,47.0,18,0,27.285714285714285
2020-04-14,737529,54.0,5,0,23.428571428571427
2020-04-15,737530,49.0,9,0,20.714285714285715
2020-04-16,737531,43.0,7,0,19.142857142857142
2020-04-17,737532,44.0,11,0,14.0
2020-04-18,737533,31.0,9,0,11.0
2020-04-19,737534,31.0,11,0,10.0
2020-04-20,737535,33.0,3,0,7.857142857142857
2020-04-21,737536,33.0,2,0,7.428571428571429
2020-04-22,737537,34.0,6,0,7.0
2020-04-23,737538,36.0,3,0,6.428571428571429
2020-04-24,737539,23.0,3,0,5.285714285714286
2020-04-25,737540,25.0,8,0,5.142857142857143
2020-04-26,737541,21.0,6,0,4.428571428571429
2020-04-27,737542,25.0,3,0,4.428571428571429
2020-04-28,737543,26.0,5,0,4.857142857142857
2020-04-29,737544,20.0,0,0,4.0
2020-04-30,737545,21.0,4,0,4.142857142857143
2020-05-01,737546,19.0,13,0,5.571428571428571
2020-05-02,737547,18.0,4,0,5.0
2020-05-03,737548,16.0,11,0,5.714285714285714
2020-05-04,737549,16.0,5,0,6.0
2020-05-05,737550,21.0,5,0,6.0
2020-05-06,737551,12.0,3,0,6.428571428571429
2020-05-07,737552,12.0,4,0,6.428571428571429
2020-05-08,737553,13.0,2,0,4.857142857142857
2020-05-09,737554,18.0,2,0,4.571428571428571
