date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,4.0,117,0,
2020-03-29,737513,4.0,182,0,182.0
2020-03-30,737514,610.0,124,0,153.0
2020-03-31,737515,667.0,69,0,125.0
2020-04-01,737516,748.0,166,0,135.25
2020-04-02,737517,811.0,179,0,144.0
2020-04-03,737518,824.0,56,0,129.33333333333334
2020-04-04,737519,827.0,228,0,143.42857142857142
2020-04-05,737520,803.0,94,0,130.85714285714286
2020-04-06,737521,783.0,117,0,129.85714285714286
2020-04-07,737522,1080.0,134,0,139.14285714285714
2020-04-08,737523,1159.0,231,0,148.42857142857142
2020-04-09,737524,1030.0,138,0,142.57142857142858
2020-04-10,737525,911.0,128,0,152.85714285714286
2020-04-11,737526,901.0,116,0,136.85714285714286
2020-04-12,737527,937.0,136,0,142.85714285714286
2020-04-13,737528,813.0,135,0,145.42857142857142
2020-04-14,737529,714.0,117,0,143.0
2020-04-15,737530,843.0,123,0,127.57142857142857
2020-04-16,737531,829.0,110,0,123.57142857142857
2020-04-17,737532,795.0,203,0,134.28571428571428
2020-04-18,737533,727.0,102,0,132.28571428571428
2020-04-19,737534,640.0,102,0,127.42857142857143
2020-04-20,737535,632.0,102,0,122.71428571428571
2020-04-21,737536,675.0,107,0,121.28571428571429
2020-04-22,737537,624.0,144,0,124.28571428571429
2020-04-23,737538,593.0,127,0,126.71428571428571
2020-04-24,737539,614.0,190,0,124.85714285714286
2020-04-25,737540,604.0,141,0,130.42857142857142
2020-04-26,737541,564.0,63,0,124.85714285714286
2020-04-27,737542,636.0,88,0,122.85714285714286
2020-04-28,737543,643.0,122,0,125.0
2020-04-29,737544,640.0,86,0,116.71428571428571
2020-04-30,737545,602.0,109,0,114.14285714285714
2020-05-01,737546,598.0,220,0,118.42857142857143
2020-05-02,737547,545.0,84,0,110.28571428571429
2020-05-03,737548,524.0,115,0,117.71428571428571
2020-05-04,737549,552.0,74,0,115.71428571428571
2020-05-05,737550,622.0,103,0,113.0
2020-05-06,737551,552.0,60,0,109.28571428571429
2020-05-07,737552,512.0,103,0,108.42857142857143
2020-05-08,737553,525.0,118,0,93.85714285714286
2020-05-09,737554,507.0,144,0,102.42857142857143
2020-05-10,737555,528.0,81,0,97.57142857142857
2020-05-11,737556,553.0,54,0,94.71428571428571
2020-05-12,737557,584.0,159,0,102.71428571428571
2020-05-13,737558,561.0,83,0,106.0
2020-05-14,737559,513.0,94,0,104.71428571428571
2020-05-15,737560,498.0,130,0,106.42857142857143
2020-05-16,737561,487.0,33,0,90.57142857142857
2020-05-17,737562,476.0,210,0,109.0
2020-05-18,737563,482.0,49,0,108.28571428571429
2020-05-19,737564,439.0,125,0,103.42857142857143
2020-05-20,737565,478.0,136,0,111.0
2020-05-21,737566,479.0,89,0,110.28571428571429
2020-05-22,737567,459.0,130,0,110.28571428571429
2020-05-23,737568,435.0,295,0,147.71428571428572
2020-05-24,737569,445.0,90,0,130.57142857142858
