date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,15.0,27,0,
2020-03-29,737513,15.0,44,0,44.0
2020-03-30,737514,31.0,56,0,50.0
2020-03-31,737515,34.0,53,0,51.0
2020-04-01,737516,55.0,48,0,50.25
2020-04-02,737517,56.0,64,0,53.0
2020-04-03,737518,51.0,61,0,54.333333333333336
2020-04-04,737519,55.0,81,0,58.142857142857146
2020-04-05,737520,55.0,48,0,58.714285714285715
2020-04-06,737521,53.0,46,0,57.285714285714285
2020-04-07,737522,52.0,32,0,54.285714285714285
2020-04-08,737523,54.0,41,0,53.285714285714285
2020-04-09,737524,63.0,31,0,48.57142857142857
2020-04-10,737525,50.0,66,0,49.285714285714285
2020-04-11,737526,55.0,44,0,44.0
2020-04-12,737527,49.0,56,0,45.142857142857146
2020-04-13,737528,66.0,35,0,43.57142857142857
2020-04-14,737529,109.0,71,0,49.142857142857146
2020-04-15,737530,112.0,48,0,50.142857142857146
2020-04-16,737531,106.0,72,0,56.0
2020-04-17,737532,130.0,76,0,57.42857142857143
2020-04-18,737533,110.0,55,0,59.0
2020-04-19,737534,104.0,50,0,58.142857142857146
2020-04-20,737535,110.0,55,0,61.0
2020-04-21,737536,100.0,44,0,57.142857142857146
2020-04-22,737537,105.0,97,0,64.14285714285714
2020-04-23,737538,138.0,82,0,65.57142857142857
2020-04-24,737539,119.0,50,0,61.857142857142854
2020-04-25,737540,129.0,67,0,63.57142857142857
2020-04-26,737541,128.0,77,0,67.42857142857143
2020-04-27,737542,146.0,74,0,70.14285714285714
2020-04-28,737543,144.0,72,0,74.14285714285714
2020-04-29,737544,130.0,44,0,66.57142857142857
2020-04-30,737545,113.0,92,0,68.0
2020-05-01,737546,129.0,164,0,84.28571428571429
2020-05-02,737547,137.0,119,0,91.71428571428571
2020-05-03,737548,140.0,89,0,93.42857142857143
2020-05-04,737549,142.0,70,0,92.85714285714286
2020-05-05,737550,146.0,48,0,89.42857142857143
2020-05-06,737551,92.0,104,0,98.0
2020-05-07,737552,143.0,103,0,99.57142857142857
2020-05-08,737553,138.0,104,0,91.0
2020-05-09,737554,137.0,64,0,83.14285714285714
2020-05-10,737555,131.0,60,0,79.0
2020-05-11,737556,186.0,89,0,81.71428571428571
2020-05-12,737557,159.0,79,0,86.14285714285714
2020-05-13,737558,184.0,60,0,79.85714285714286
2020-05-14,737559,140.0,83,0,77.0
