date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,28.0,28,0,
2020-03-29,737513,37.0,31,0,31.0
2020-03-30,737514,31.0,22,0,26.5
2020-03-31,737515,29.0,31,0,28.0
2020-04-01,737516,30.0,28,0,28.0
2020-04-02,737517,34.0,39,0,30.2
2020-04-03,737518,29.0,23,0,29.0
2020-04-04,737519,29.0,15,0,27.0
2020-04-05,737520,27.0,18,0,25.142857142857142
2020-04-06,737521,24.0,22,0,25.142857142857142
2020-04-07,737522,30.0,21,0,23.714285714285715
2020-04-08,737523,23.0,9,0,21.0
2020-04-09,737524,24.0,11,0,17.0
2020-04-10,737525,25.0,20,0,16.571428571428573
2020-04-11,737526,22.0,14,0,16.428571428571427
2020-04-12,737527,21.0,4,0,14.428571428571429
2020-04-13,737528,21.0,6,0,12.142857142857142
2020-04-14,737529,29.0,11,0,10.714285714285714
2020-04-15,737530,24.0,11,0,11.0
2020-04-16,737531,22.0,9,0,10.714285714285714
2020-04-17,737532,23.0,20,0,10.714285714285714
2020-04-18,737533,28.0,8,0,9.857142857142858
2020-04-19,737534,21.0,4,0,9.857142857142858
2020-04-20,737535,19.0,2,0,9.285714285714286
2020-04-21,737536,33.0,6,0,8.571428571428571
2020-04-22,737537,24.0,5,0,7.714285714285714
2020-04-23,737538,38.0,3,0,6.857142857142857
2020-04-24,737539,27.0,2,0,4.285714285714286
2020-04-25,737540,34.0,2,0,3.4285714285714284
2020-04-26,737541,19.0,1,0,3.0
2020-04-27,737542,19.0,1,0,2.857142857142857
