date,day_number,beds,cases,vaccines,cases_7day
2020-03-28,737512,111.0,233,0,
2020-03-29,737513,143.0,469,0,469.0
2020-03-30,737514,218.0,578,0,523.5
2020-03-31,737515,314.0,557,0,534.6666666666666
2020-04-01,737516,388.0,429,0,508.25
2020-04-02,737517,431.0,267,0,460.0
2020-04-03,737518,433.0,1091,0,565.1666666666666
2020-04-04,737519,395.0,361,0,536.0
2020-04-05,737520,422.0,399,0,526.0
2020-04-06,737521,494.0,1231,0,619.2857142857143
2020-04-07,737522,465.0,875,0,664.7142857142857
2020-04-08,737523,457.0,1000,0,746.2857142857143
2020-04-09,737524,476.0,1003,0,851.4285714285714
2020-04-10,737525,493.0,347,0,745.1428571428571
2020-04-11,737526,484.0,1379,0,890.5714285714286
2020-04-12,737527,500.0,525,0,908.5714285714286
2020-04-13,737528,559.0,1346,0,925.0
2020-04-14,737529,595.0,608,0,886.8571428571429
2020-04-15,737530,587.0,766,0,853.4285714285714
2020-04-16,737531,566.0,1129,0,871.4285714285714
2020-04-17,737532,527.0,925,0,954.0
2020-04-18,737533,516.0,741,0,862.8571428571429
2020-04-19,737534,495.0,412,0,846.7142857142857
2020-04-20,737535,759.0,1853,0,919.1428571428571
2020-04-21,737536,2230.0,545,0,910.1428571428571
2020-04-22,737537,2275.0,2109,0,1102.0
2020-04-23,737538,2264.0,631,0,1030.857142857143
2020-04-24,737539,2243.0,821,0,1016.0
2020-04-25,737540,2153.0,661,0,1004.5714285714286
2020-04-26,737541,2111.0,687,0,1043.857142857143
2020-04-27,737542,2062.0,728,0,883.1428571428571
2020-04-28,737543,2076.0,315,0,850.2857142857143
2020-04-29,737544,2006.0,455,0,614.0
2020-04-30,737545,1940.0,933,0,657.1428571428571
2020-05-01,737546,1895.0,1064,0,691.8571428571429
2020-05-02,737547,1946.0,523,0,672.1428571428571
2020-05-03,737548,1922.0,25,0,577.5714285714286
2020-05-04,737549,1930.0,661,0,568.0
2020-05-05,737550,1947.0,648,0,615.5714285714286
2020-05-06,737551,1834.0,374,0,604.0
2020-05-07,737552,1761.0,789,0,583.4285714285714
2020-05-08,737553,1722.0,627,0,521.0
2020-05-09,737554,1734.0,573,0,528.1428571428571
2020-05-10,737555,1605.0,570,0,606.0
2020-05-11,737556,1576.0,211,0,541.7142857142857
2020-05-12,737557,1622.0,568,0,530.2857142857143
2020-05-13,737558,1595.0,522,0,551.4285714285714
2020-05-14,737559,1475.0,609,0,525.7142857142857
2020-05-15,737560,1435.0,621,0,524.8571428571429
2020-05-16,737561,1386.0,618,0,531.2857142857143
2020-05-17,737562,1330.0,716,0,552.1428571428571
2020-05-18,737563,1375.0,697,0,621.5714285714286
2020-05-19,737564,1334.0,314,0,585.2857142857143
2020-05-20,737565,1204.0,587,0,594.5714285714286
2020-05-21,737566,1172.0,191,0,534.8571428571429
2020-05-22,737567,1120.0,432,0,507.85714285714283
