date,state,inpatient_beds_used,inpatient_beds_used_covid,tot_cases,new_case,Administered,Administered_lag
2020-03-28,new_england,1315.0,266.0,6658,1381,0,
2020-03-29,new_england,2026.0,381.0,7998,1340,0,
2020-03-30,new_england,3135.0,543.0,9604,1606,0,
2020-03-31,new_england,4052.0,772.0,11200,1596,0,
2020-04-01,new_england,5025.0,948.0,12932,1732,0,
2020-04-02,new_england,6019.0,1324.0,14662,1730,0,
2020-04-03,new_england,6083.0,1381.0,17400,2738,0,
2020-04-04,new_england,5663.0,1372.0,19361,1961,0,
2020-04-05,new_england,5336.0,1411.0,20771,1410,0,
2020-04-06,new_england,5962.0,1658.0,23628,2857,0,
2020-04-07,new_england,6017.0,1689.0,26167,2539,0,
2020-04-08,new_england,6835.0,1785.0,28878,2711,0,
2020-04-09,new_england,6808.0,1977.0,32601,3723,0,
2020-04-10,new_england,7036.0,2073.0,35274,2673,0,
2020-04-11,new_england,6948.0,2139.0,40225,4951,0,0.0
2020-04-12,new_england,7073.0,2131.0,42678,2453,0,0.0
2020-04-13,new_england,8215.0,2517.0,45823,3145,0,0.0
2020-04-14,new_england,9061.0,2757.0,48023,2200,0,0.0
2020-04-15,new_england,9260.0,2756.0,50905,2882,0,0.0
2020-04-16,new_england,10125.0,2913.0,54719,3814,0,0.0
2020-04-17,new_england,10180.0,2833.0,58367,3648,0,0.0
2020-04-18,new_england,10282.0,2748.0,61446,3079,0,0.0
2020-04-19,new_england,10065.0,2717.0,63929,2483,0,0.0
2020-04-20,new_england,10536.0,2942.0,67754,3825,0,0.0
2020-04-21,new_england,14191.0,4372.0,70292,2538,0,0.0
2020-04-22,new_england,15243.0,4435.0,74649,4357,0,0.0
2020-04-23,new_england,15670.0,4429.0,78863,4214,0,0.0
2020-04-24,new_england,23961.0,7253.0,85134,6271,0,0.0
2020-04-25,new_england,23729.0,7121.0,88682,3548,0,0.0
2020-04-26,new_england,23788.0,7165.0,91372,2690,0,0.0
2020-04-27,new_england,23688.0,7121.0,94003,2631,0,0.0
2020-04-28,new_england,23263.0,7094.0,96454,2451,0,0.0
2020-04-29,new_england,22597.0,6606.0,99304,2850,0,0.0
2020-04-30,new_england,22532.0,6512.0,102656,3352,0,0.0
2020-05-01,new_england,22826.0,6489.0,106349,3693,0,0.0
2020-05-02,new_england,23168.0,6629.0,109270,2921,0,0.0
2020-05-03,new_england,22907.0,6447.0,111463,2193,0,0.0
2020-05-04,new_england,23074.0,6548.0,113397,1934,0,0.0
2020-05-05,new_england,23613.0,6541.0,115586,2189,0,0.0
2020-05-06,new_england,23635.0,6309.0,118123,2537,0,0.0
2020-05-07,new_england,23831.0,6115.0,121158,3035,0,0.0
2020-05-08,new_england,23791.0,6092.0,123772,2614,0,0.0
2020-05-09,new_england,23569.0,5962.0,126110,2338,0,0.0
2020-05-10,new_england,23151.0,5783.0,128105,1995,0,0.0
2020-05-11,new_england,23190.0,5774.0,129268,1163,0,0.0
2020-05-12,new_england,24189.0,5873.0,131013,1745,0,0.0
2020-05-13,new_england,24233.0,5634.0,132983,1970,0,0.0
2020-05-14,new_england,24395.0,5313.0,135645,2662,0,0.0
2020-05-15,new_england,24854.0,5273.0,137861,2216,0,0.0
2020-05-16,new_england,23012.0,4887.0,140355,2494,0,0.0
2020-05-17,new_england,23788.0,4938.0,142463,2108,0,0.0
2020-05-18,new_england,23656.0,4901.0,144408,1945,0,0.0
2020-05-19,new_england,22597.0,4556.0,145883,1475,0,0.0
2020-05-20,new_england,23745.0,4605.0,147931,2048,0,0.0
2020-05-21,new_england,22256.0,4213.0,149560,1629,0,0.0
2020-05-22,new_england,23614.0,4356.0,151053,1493,0,0.0
2020-05-23,new_england,23299.0,4148.0,152541,1488,0,0.0
2020-05-24,new_england,22897.0,4151.0,154229,1688,0,0.0
2020-05-25,new_england,22300.0,4081.0,155403,1174,0,0.0
2020-05-26,new_england,22733.0,4146.0,156368,965,0,0.0
2020-05-27,new_england,23414.0,4201.0,157170,802,0,0.0
2020-05-28,new_england,23543.0,4067.0,158386,1216,0,0.0
2020-05-29,new_england,23837.0,3579.0,159495,1109,0,0.0
2020-05-30,new_england,23811.0,3412.0,160815,1320,0,0.0
2020-05-31,new_england,23679.0,3316.0,161901,1086,0,0.0
2020-06-01,new_england,23264.0,3080.0,162906,1005,0,0.0
2020-06-02,new_england,24688.0,2977.0,163592,686,0,0.0
2020-06-03,new_england,25263.0,2969.0,164274,682,0,0.0
2020-06-04,new_england,23768.0,2591.0,165078,804,0,0.0
2020-06-05,new_england,25077.0,2673.0,165940,862,0,0.0
2020-06-06,new_england,24174.0,2636.0,167072,1132,0,0.0
2020-06-07,new_england,23754.0,2506.0,167589,517,0,0.0
2020-06-08,new_england,23673.0,2413.0,168020,431,0,0.0
2020-06-09,new_england,22499.0,2173.0,168431,411,0,0.0
2020-06-10,new_england,25279.0,2457.0,168984,553,0,0.0
2020-06-11,new_england,25736.0,2359.0,169591,607,0,0.0
2020-06-12,new_england,25234.0,2170.0,170318,727,0,0.0
2020-06-13,new_england,23137.0,1910.0,171048,730,0,0.0
2020-06-14,new_england,23593.0,2031.0,171470,422,0,0.0
2020-06-15,new_england,23590.0,1879.0,171744,274,0,0.0
2020-06-16,new_england,22612.0,1709.0,172095,351,0,0.0
2020-06-17,new_england,25552.0,1769.0,172496,401,0,0.0
2020-06-18,new_england,25163.0,1822.0,172818,322,0,0.0
2020-06-19,new_england,24681.0,1667.0,173224,406,0,0.0
2020-06-20,new_england,21783.0,1464.0,173734,510,0,0.0
2020-06-21,new_england,22079.0,1492.0,173971,237,0,0.0
2020-06-22,new_england,22295.0,1573.0,174196,225,0,0.0
2020-06-23,new_england,23571.0,1536.0,174591,395,0,0.0
2020-06-24,new_england,24855.0,1652.0,174907,316,0,0.0
2020-06-25,new_england,25041.0,1443.0,175240,333,0,0.0
2020-06-26,new_england,24974.0,1407.0,175542,302,0,0.0
2020-06-27,new_england,24388.0,1363.0,176179,637,0,0.0
2020-06-28,new_england,22711.0,1200.0,176583,404,0,0.0
2020-06-29,new_england,23193.0,1258.0,176794,211,0,0.0
2020-06-30,new_england,23005.0,1300.0,177125,331,0,0.0
2020-07-01,new_england,24390.0,1227.0,177434,309,0,0.0
2020-07-02,new_england,23911.0,1319.0,177772,338,0,0.0
2020-07-03,new_england,24651.0,1297.0,178193,421,0,0.0
2020-07-04,new_england,23154.0,1192.0,178420,227,0,0.0
2020-07-05,new_england,22885.0,1256.0,178640,220,0,0.0
2020-07-06,new_england,23077.0,1213.0,179117,477,0,0.0
2020-07-07,new_england,24191.0,1111.0,179402,285,0,0.0
2020-07-08,new_england,24878.0,1161.0,179737,335,0,0.0
2020-07-09,new_england,24759.0,1102.0,180128,391,0,0.0
2020-07-10,new_england,24972.0,1054.0,180428,300,0,0.0
2020-07-11,new_england,23734.0,969.0,180738,310,0,0.0
2020-07-12,new_england,23305.0,990.0,181005,267,0,0.0
2020-07-13,new_england,23271.0,1017.0,181450,445,0,0.0
2020-07-14,new_england,25477.0,997.0,181779,329,0,0.0
2020-07-15,new_england,19348.0,1011.0,182131,352,0,0.0
2020-07-16,new_england,19107.0,1148.0,182556,425,0,0.0
2020-07-17,new_england,21776.0,1055.0,183043,487,0,0.0
2020-07-18,new_england,20299.0,1066.0,183346,303,0,0.0
2020-07-19,new_england,20276.0,1093.0,183726,380,0,0.0
2020-07-20,new_england,20764.0,1158.0,184178,452,0,0.0
